actor_id,first_name,last_name,films_amount,avg_film_rate,longest_movie_duration,actor_payload
150,JAYNE,NOLTE,34,2.754706,176,2400.86
151,GEOFFREY,HESTON,26,3.605385,175,2188.38
152,BEN,HARRIS,23,3.337826,184,1600.86
153,MINNIE,KILMER,20,3.490000,185,1417.09
154,MERYL,GIBSON,28,2.918571,185,1786.52
155,IAN,TANDY,31,2.538387,183,1889.90
156,FAY,WOOD,22,2.626364,185,1475.13
157,GRETA,MALDEN,32,2.865000,183,1899.22
158,VIVIEN,BASINGER,35,2.761429,181,2182.73
159,LAURA,BRODY,26,2.759231,180,1479.26
160,CHRIS,DEPP,20,3.790000,183,1420.17
161,HARVEY,HOPE,32,2.740000,183,1796.96
162,OPRAH,KILMER,25,2.990000,180,1473.34
163,CHRISTOPHER,WEST,21,3.085238,184,1726.23
164,HUMPHREY,WILLIS,26,2.759231,184,1595.05
165,AL,GARLAND,26,2.759231,181,1525.87
166,NICK,DEGENERES,22,3.353636,185,1875.33
167,LAURENCE,BULLOCK,26,2.528462,179,1636.62
168,WILL,WILSON,31,3.054516,184,2054.19
169,KENNETH,HOFFMAN,29,3.058966,185,1889.30
170,MENA,HOPPER,24,2.740000,185,1396.44
171,OLYMPIA,PFEIFFER,28,2.918571,185,1853.25
172,GROUCHO,WILLIAMS,25,3.150000,185,1718.06
173,ALAN,DREYFUSS,27,2.841852,179,1841.33
174,MICHAEL,BENING,24,2.406667,179,1443.08
175,WILLIAM,HACKMAN,27,3.138148,182,1850.94
176,JON,CHASE,29,2.921034,185,1789.64
177,GENE,MCKELLEN,27,3.064074,181,2023.48
178,LISA,MONROE,23,2.207391,181,1427.32
179,ED,GUINESS,29,2.438276,185,1992.80
180,JEFF,SILVERSTONE,25,2.990000,185,1278.74
181,MATTHEW,CARREY,39,2.887436,185,2742.19
182,DEBBIE,AKROYD,24,2.990000,179,1497.28
183,RUSSELL,CLOSE,19,3.095263,169,1251.05
184,HUMPHREY,GARLAND,29,3.265862,184,2073.84
185,MICHAEL,BOLGER,30,3.123333,183,2401.48
186,JULIA,ZELLWEGER,16,3.615000,177,1064.79
187,RENEE,BALL,33,2.929394,184,2058.02
188,ROCK,DUKAKIS,30,2.856667,182,1929.31
189,CUBA,BIRCH,24,2.490000,184,1370.38
190,AUDREY,BAILEY,27,3.138148,185,1390.68
191,GREGORY,GOODING,30,3.390000,180,2258.77
192,JOHN,SUVARI,29,3.334828,185,2172.41
193,BURT,TEMPLE,23,2.468261,185,1644.54
194,MERYL,ALLEN,22,3.171818,185,1753.18
195,JAYNE,SILVERSTONE,27,2.841852,185,1748.48
196,BELA,WALKEN,30,2.990000,181,1917.50
197,REESE,WEST,33,2.747576,181,2299.47
198,MARY,KEITEL,40,2.740000,185,2689.25
199,JULIA,FAWCETT,15,3.256667,184,1189.42
200,THORA,TEMPLE,20,2.990000,178,1473.52
